no,nama,deskripsi,alamat,kategori,group
18,Pasar Beringharjo,Pusat perbelanjaan tradisional yang menjual berbagai oleh-oleh.,Jl. Beringharjo. Yogyakarta,Belanja,Keluarga#Teman
19,Pantai Indrayanti,Pantai yang terkenal dengan pasir putih dan fasilitas yang baik.,Jl. Indrayanti. Yogyakarta,Pantai,Keluarga#Teman
20,Kaliurang,Tempat wisata pegunungan yang menawarkan udara segar dan pemandangan indah.,Jl. Kaliurang. Yogyakarta,Rekreasi,Keluarga#Teman
21,Ratu Boko,Situs arkeologi yang menawarkan pemandangan spektakuler.  terutama saat matahari terbenam.,Jl. Ratu Boko. Yogyakarta,Candi#Sejarah,Keluarga#Teman
22,Goa Pindul,Goa yang terkenal dengan aktivitas cave tubing dan keindahan alamnya.,Jl. Pindul. Yogyakarta,Rekreasi,Keluarga#Teman
23,Pantai Kukup,Pantai yang indah dengan pemandangan karang dan laut.,Jl. Kukup. Yogyakarta,Pantai,Keluarga#Teman
24,Candi Plaosan,Candi yang terletak di dekat Candi Prambanan dengan arsitektur yang unik.,Jl. Plaosan. Yogyakarta,Candi#Sejarah,Keluarga#Teman
25,Agrowisata Bhumi Merapi,Tempat wisata yang menawarkan pengalaman bertani dan menikmati alam.,Jl. Merapi. Yogyakarta,Rekreasi,Keluarga#Teman
26,Pantai Gesing,Pantai yang tenang dan cocok untuk bersantai.,Jl. Gesing. Yogyakarta,Pantai,Keluarga#Teman
27,Candi Mendut,Candi Buddha yang terletak di dekat Candi Borobudur.,Jl. Mendut. Yogyakarta,Candi#Sejarah,Keluarga#Teman
28,Prawirotaman,Kawasan wisata yang terkenal dengan penginapan dan restoran.,Jl. Prawirotaman. Yogyakarta,Rekreasi,Keluarga#Teman
29,Keraton Yogyakarta,Istana resmi Sultan Yogyakarta yang kaya akan budaya dan sejarah.,Jl. Rotowijayan. Yogyakarta,Budaya,Keluarga#Teman
30,Pantai Baron,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Baron. Yogyakarta,Pantai,Keluarga#Teman
31,Pantai Depok,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Depok. Yogyakarta,Pantai,Keluarga#Teman
32,Candi Kalasan,Candi Buddha yang terletak di dekat Yogyakarta.,Jl. Kalasan. Yogyakarta,Candi#Sejarah,Keluarga#Teman
33,Pantai Nglambor,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Nglambor. Yogyakarta,Pantai,Keluarga#Teman
34,Pantai Pok Tunggal,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Pok Tunggal. Yogyakarta,Pantai,Keluarga#Teman
35,Candi Ijo,Candi yang terletak di bukit dengan pemandangan yang indah.,Jl. Ijo. Yogyakarta,Candi,Keluarga#Teman
36,Bukit Bintang,Tempat terbaik untuk melihat pemandangan malam Yogyakarta.,Jl. Bukit Bintang. Yogyakarta,Alam,Keluarga#Teman
37,Pantai Sadranan,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Sadranan. Yogyakarta,Pantai,Keluarga#Teman
38,Pantai Sundak,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Sundak. Yogyakarta,Pantai,Keluarga#Teman
39,Gumuk Pasir Parangkusumo,Gumuk pasir yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Parangkusumo. Yogyakarta,Alam,Keluarga#Teman
40,Kotagede,Kawasan bersejarah yang terkenal dengan kerajinan perak.,Jl. Kotagede. Yogyakarta,Budaya,Keluarga#Teman
41,Sindu Kusuma Edupark,Taman bermain yang cocok untuk anak-anak dengan berbagai wahana.,Jl. Sindu Kusuma. Yogyakarta,Rekreasi,Keluarga
42,Hutan Pinus Pengger,Hutan pinus yang terkenal dengan keindahan alam dan spot foto menarik.,Jl. Pengger. Yogyakarta,Alam,Keluarga#Teman
43,Candi Pawon,Candi Buddha yang terletak di dekat Candi Borobudur.,Jl. Pawon. Yogyakarta,Candi#Sejarah,Keluarga#Teman
44,Pantai Baru,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Baru. Yogyakarta,Pantai,Keluarga#Teman
45,Pantai Krakal,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Krakal. Yogyakarta,Pantai,Keluarga#Teman
46,Pantai Kesirat,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Kesirat. Yogyakarta,Pantai,Keluarga#Teman
47,Taman Pelangi,Taman yang terkenal dengan keindahan alam dan spot foto menarik.,Jl. Pelangi. Yogyakarta,Rekreasi,Keluarga#Teman
48,Monumen Jogja Kembali,Monumen yang terkenal dengan sejarah perjuangan Yogyakarta.,Jl. Ring Road Utara. Yogyakarta,Sejarah,Keluarga#Teman
49,Pemandian Tirta Budi,Tempat pemandian yang terkenal dengan keindahan alam.,Jl. Tirta Budi. Yogyakarta,Rekreasi,Keluarga#Teman
50,Pantai Sadeng,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Sadeng. Yogyakarta,Pantai,Keluarga#Teman
51,Makam Raja-Raja Imogiri,Makam raja-raja Yogyakarta yang terkenal dengan sejarahnya.,Jl. Imogiri. Yogyakarta,Sejarah,Keluarga#Teman
52,Puncak Becici,Tempat wisata dengan pemandangan indah dan spot foto menarik.,Jl. Becici. Yogyakarta,Alam,Keluarga#Teman
53,Situs Warungboto,Situs bersejarah yang terkenal dengan keindahan alam.,Jl. Warungboto. Yogyakarta,Sejarah,Keluarga#Teman
54,Kasongan,Kawasan yang terkenal dengan kerajinan gerabah.,Jl. Kasongan. Yogyakarta,Budaya,Keluarga#Teman
55,Sendang Sono,Tempat ziarah yang terkenal dengan keindahan alam.,Jl. Sendang Sono. Yogyakarta,Agama,Keluarga#Teman
56,Pantai Wediombo,Pantai yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Wediombo. Yogyakarta,Pantai,Keluarga#Teman
57,Alun-alun Kidul,Alun-alun yang terkenal dengan keindahan alam dan budaya lokal.,Jl. Alun-alun Kidul. Yogyakarta,Budaya,Keluarga#Teman
58,Studio Alam Gamplong,Tempat wisata dengan pemandangan alam dan spot foto menarik.,Jl. Gamplong. Yogyakarta,Alam,Keluarga#Teman
59,Museum Ullen Sentalu,Museum yang terkenal dengan koleksi seni dan budaya Jawa.,Jl. Boyong. Yogyakarta,Budaya,Keluarga#Teman
60,Candi Sambisari,Candi yang terpendam dan baru ditemukan.  menawarkan keindahan arsitektur.,Jl. Sambisari. Yogyakarta,Candi,Keluarga#Teman
61,Taman Sungai Mudal,Taman yang menawarkan keindahan alam dan spot foto menarik.,Jl. Sungai Mudal. Yogyakarta,Rekreasi,Keluarga#Teman
